place_id,address,category,phone_number,latitude,longitude,status,payload,name,review
JKb4EudvR5zsRMoVSRhhh7QE,"125/127, Perin Nariman St",Threads & Yarns Wholesaler,NA,18.9364241,72.8357715,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Pradhan+Embroidery+Stores/data=!4m7!3m6!1s0x3be7d1dbb904be29:0x1ed611846528532!8m2!3d18.9364241!4d72.8357715!16s%2Fg%2F1tcvmrfk!19sChIJKb4EudvR5zsRMoVSRhhh7QE?authuser=0&hl=en&rclk=1"",""stars"":4.8,""numberOfReviews"":505}",Pradhan Embroidery Stores,"{""rating"":""4.8 stars 505 Reviews""}"
JN996uNzR5zsROTiVolbyBts,"Shop No.7, Teekays Shopping Centre, 39, V.N. Road, Next To Akbarally's, Fountain",Gift shop, 098927 78227,18.9322014,72.832401,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Buy-N-Bye+Collections/data=!4m7!3m6!1s0x3be7d1dcb87adf37:0xdb06f256a2953839!8m2!3d18.9322014!4d72.832401!16s%2Fg%2F11cjpb_tbl!19sChIJN996uNzR5zsROTiVolbyBts?authuser=0&hl=en&rclk=1"",""stars"":2,""numberOfReviews"":1}",Buy-N-Bye Collections,"{""rating"":""2.0 stars 1 Reviews""}"
J2-I4ZpjR5zsREpXkE4aXVWc,"CST Building, shop no 2, d n road, fine mansion, near cafe shaheen restaurant",Shoe store,062032 99423,18.9371499,72.834287,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Ramdas+cloth+shop/data=!4m7!3m6!1s0x3be7d1986638e2db:0x6755978613e49512!8m2!3d18.9371499!4d72.834287!16s%2Fg%2F11l37b4tsc!19sChIJ2-I4ZpjR5zsREpXkE4aXVWc?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Ramdas cloth shop,"{""rating"":""NA""}"
J51ZfLoHR5zsRtdYVDnRQLmM,"Centre For Social Transformation, 11, Gola Lane, Fazal Manzil, Central Camera Galli",Camera store, 084540 50484,18.9369747,72.8346538,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/CAMERA+PHOTO+STORE/data=!4m7!3m6!1s0x3be7d1812e5f56e7:0x632e50740e15d6b5!8m2!3d18.9369747!4d72.8346538!16s%2Fg%2F11p14xgygn!19sChIJ51ZfLoHR5zsRtdYVDnRQLmM?authuser=0&hl=en&rclk=1"",""stars"":4.7,""numberOfReviews"":3}",CAMERA PHOTO STORE,"{""rating"":""4.7 stars 3 Reviews""}"
JjTcLnd7R5zsRwZy79Ha2x7A,"Ground Floor, Godrej Bhavan, Plot No 4A, Charanjit Rai Marg, opposite Bombay Gymkhana Club",Furniture store, 082919 59863,18.9365145,72.8331249,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Godrej+Interio+-+Furniture+Store+in+Fort,+Mumbai/data=!4m7!3m6!1s0x3be7d1de9d0b378d:0xb0c7b676f4bb9cc1!8m2!3d18.9365145!4d72.8331249!16s%2Fg%2F12qh0ntw3!19sChIJjTcLnd7R5zsRwZy79Ha2x7A?authuser=0&hl=en&rclk=1"",""stars"":4.7,""numberOfReviews"":129}","Godrej Interio - Furniture Store in Fort, Mumbai","{""rating"":""4.7 stars 129 Reviews""}"
JnZ8u29vR5zsRZhFroF0X63Y,"Shop No, 105, Perin Nariman St",Pharmacy, 080977 30642,18.9365488,72.835914,Avaliable,"{""type"":""Delivery"",""googleUrl"":""https://www.google.com/maps/place/Super+Medical+%26+General+Stores/data=!4m7!3m6!1s0x3be7d1dbdb2e9f9d:0x76eb175da06b1166!8m2!3d18.9365488!4d72.835914!16s%2Fg%2F11tf41fv2q!19sChIJnZ8u29vR5zsRZhFroF0X63Y?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Super Medical & General Stores,"{""rating"":""NA""}"
JobYFjdnR5zsRnpPsn0clzWo,"49, Walchand Hirachand Marg, Near G P O, Indra Docks, First Street, Walchand Hirachand Marg",General store,022 2261 3570,18.9381782,72.837384,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Ramesh+Stores/data=!4m7!3m6!1s0x3be7d1d98d05b6a1:0x6acd25479fec939e!8m2!3d18.9381782!4d72.837384!16s%2Fg%2F1w663wq8!19sChIJobYFjdnR5zsRnpPsn0clzWo?authuser=0&hl=en&rclk=1"",""stars"":5,""numberOfReviews"":1}",Ramesh Stores,"{""rating"":""5.0 stars 1 Reviews""}"
JVXPqNR_O5zsRlpNdyFSrU9c,"503/505, Lotlikar Mansion, Jagannath Shankar Seth Rd, opposite S.K. Shah Jewellers",General store, 098929 26060,18.947808,72.8264481,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Lucky+General+Store/data=!4m7!3m6!1s0x3be7ce1f35ea7355:0xd753ab54c85d9396!8m2!3d18.947808!4d72.8264481!16s%2Fg%2F1tsyn7l1!19sChIJVXPqNR_O5zsRlpNdyFSrU9c?authuser=0&hl=en&rclk=1"",""stars"":3.8,""numberOfReviews"":4}",Lucky General Store,"{""rating"":""3.8 stars 4 Reviews""}"
JQ-nb7SHO5zsRM545LYMBW3Q,"Shop No. 3, Dr MB Velkar St",Grocery store, 079772 65489,18.9476766,72.8279144,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Modern+Stores/data=!4m7!3m6!1s0x3be7ce21eddbe943:0x745b01832d399e33!8m2!3d18.9476766!4d72.8279144!16s%2Fg%2F1ptyp479d!19sChIJQ-nb7SHO5zsRM545LYMBW3Q?authuser=0&hl=en&rclk=1"",""stars"":5,""numberOfReviews"":1}",Modern Stores,"{""rating"":""5.0 stars 1 Reviews""}"
JoWH_Tx_O5zsRp0EKI5PbUHY,Shop no 62 M V Vellar Street,General store, 093726 32445,18.9473953,72.8272007,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Shree+Siddhivinayak+Provision+Store/data=!4m7!3m6!1s0x3be7ce1f4fff61a1:0x7650db93230a41a7!8m2!3d18.9473953!4d72.8272007!16s%2Fg%2F1ptxwtd52!19sChIJoWH_Tx_O5zsRp0EKI5PbUHY?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Shree Siddhivinayak Provision Store,"{""rating"":""NA""}"
J2SN08CHO5zsRUGp3QMgmpmQ,"Shop No 406/A, Kalbadevi Rd",General store, 097691 65558,18.9476474,72.8286699,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/A+V+Kutty+General+Store/data=!4m7!3m6!1s0x3be7ce21f07423d9:0x64a626c840776a50!8m2!3d18.9476474!4d72.8286699!16s%2Fg%2F11sqczky5q!19sChIJ2SN08CHO5zsRUGp3QMgmpmQ?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",A V Kutty General Store,"{""rating"":""NA""}"
JU-eczhjO5zsR9wQL0woadb0,"Plumber House, 557, Jagannath Shankar Seth Rd",Indian grocery store, 091370 95075,18.94709,72.8268298,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/V.K.+Stores/data=!4m7!3m6!1s0x3be7ce18ce9ce753:0xbd751a0ad30b04f7!8m2!3d18.94709!4d72.8268298!16s%2Fg%2F11b7jf24c8!19sChIJU-eczhjO5zsR9wQL0woadb0?authuser=0&hl=en&rclk=1"",""stars"":4.7,""numberOfReviews"":6}",V.K. Stores,"{""rating"":""4.7 stars 6 Reviews""}"
J4bkRLurP5zsRJ_1XU7sPvkU,"Gaiwadi X Lane No. 7, Below Royal Avenue Tower, Dr Viegas St",Indian grocery store, 079000 80636,18.9490211,72.8273759,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/The+Sasta+Store/data=!4m7!3m6!1s0x3be7cfea2e11b9e1:0x45be0fbb5357fd27!8m2!3d18.9490211!4d72.8273759!16s%2Fg%2F11k1m4f1w9!19sChIJ4bkRLurP5zsRJ_1XU7sPvkU?authuser=0&hl=en&rclk=1"",""stars"":5,""numberOfReviews"":3}",The Sasta Store,"{""rating"":""5.0 stars 3 Reviews""}"
JlcxpopjP5zsR7HKmJF7DAuc,"166, Dadiseth Agiyari Ln",Dry Fruit Store,NA,18.9495117,72.8258329,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Venus+Dryfruit+Store/data=!4m7!3m6!1s0x3be7cf98a269cc95:0xe702c35e24a672ec!8m2!3d18.9495117!4d72.8258329!16s%2Fg%2F11m7zjf1yc!19sChIJlcxpopjP5zsR7HKmJF7DAuc?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Venus Dryfruit Store,"{""rating"":""NA""}"
Jf9atuhjO5zsRPw1cLi6TOS0,"WRXG+JWJ, Marine Line East, Kalbadevi Rd",Dry Fruit Store, 098191 44100,18.949077,72.827275,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Kahan+Store/data=!4m7!3m6!1s0x3be7ce18baadd67f:0x2d39932e2e5c0d3f!8m2!3d18.949077!4d72.827275!16s%2Fg%2F1ptzq7hyr!19sChIJf9atuhjO5zsRPw1cLi6TOS0?authuser=0&hl=en&rclk=1"",""stars"":4.5,""numberOfReviews"":2}",Kahan Store,"{""rating"":""4.5 stars 2 Reviews""}"
J5SFFzhjO5zsRRyrjEExnq_c,"453, Dr Vigas St",General store, 098194 99445,18.9484494,72.8258214,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Mhambrey+Stores/data=!4m7!3m6!1s0x3be7ce18ce4521e5:0xf7ab674c10e32a47!8m2!3d18.9484494!4d72.8258214!16s%2Fg%2F11bzt6_s59!19sChIJ5SFFzhjO5zsRRyrjEExnq_c?authuser=0&hl=en&rclk=1"",""stars"":4.4,""numberOfReviews"":10}",Mhambrey Stores,"{""rating"":""4.4 stars 10 Reviews""}"
J34uHWh_O5zsRAAAA0NW6R0U,"Shop No 17, Dr MB Velkar St",General store, 080803 16789,18.9473747,72.8273583,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Gayatri+Dry+Fruits+%26+General+Store/data=!4m7!3m6!1s0x3be7ce1f5a878bdf:0x4547bad5d0000000!8m2!3d18.9473747!4d72.8273583!16s%2Fg%2F11s0flf3vm!19sChIJ34uHWh_O5zsRAAAA0NW6R0U?authuser=0&hl=en&rclk=1"",""stars"":4.7,""numberOfReviews"":6}",Gayatri Dry Fruits & General Store,"{""rating"":""4.7 stars 6 Reviews""}"
JI7tEQyHO5zsRuTjOqMuKZwk,"Shop no. 21, 390, Sheikh Memon St",Fabric store,NA,18.9478516,72.8326657,Avaliable,"{""type"":""Delivery"",""googleUrl"":""https://www.google.com/maps/place/Shop+no.+21/data=!4m7!3m6!1s0x3be7ce214344bb23:0x9678acba8ce38b9!8m2!3d18.9478516!4d72.8326657!16s%2Fg%2F11f5ggn2vw!19sChIJI7tEQyHO5zsRuTjOqMuKZwk?authuser=0&hl=en&rclk=1"",""stars"":4.7,""numberOfReviews"":16}",Shop no. 21,"{""rating"":""4.7 stars 16 Reviews""}"
J-Vsvm43P5zsRT-TGKnEEK0s,Shop No 1,Grocery store, 098920 22461,18.946495,72.8263488,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Mahesh+Store/data=!4m7!3m6!1s0x3be7cf8d9b2f5bf9:0x4b2b04712ac6e44f!8m2!3d18.946495!4d72.8263488!16s%2Fg%2F11pc9y3p6k!19sChIJ-Vsvm43P5zsRT-TGKnEEK0s?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Mahesh Store,"{""rating"":""NA""}"
JXbzMHqTP5zsRZTkdooheGzM,"2/C Yatin Mansion, Kalbadevi Rd",General store,070215 85631,18.9467646,72.8285104,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Rishi+General+Store/data=!4m7!3m6!1s0x3be7cfa41eccbc5d:0x331b5e88a21d3965!8m2!3d18.9467646!4d72.8285104!16s%2Fg%2F11rpq324v4!19sChIJXbzMHqTP5zsRZTkdooheGzM?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Rishi General Store,"{""rating"":""NA""}"
Jf1S3kLjP5zsRWy7CYqJbT6U,"Ramwadi, Bhaji, Gully, Jagruti Mataji Marg",Disposable Items shop, 093228 52190,18.9507349,72.8280332,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Shreeji+Store/data=!4m7!3m6!1s0x3be7cfb890b7547f:0xa54f5ba262c22e5b!8m2!3d18.9507349!4d72.8280332!16s%2Fg%2F11jzz0qzym!19sChIJf1S3kLjP5zsRWy7CYqJbT6U?authuser=0&hl=en&rclk=1"",""stars"":5,""numberOfReviews"":12}",Shreeji Store,"{""rating"":""5.0 stars 12 Reviews""}"
Ji01eFIDP5zsRMeGjqDFDdzA,"WRXH+GH Mani Mahal, 353, Kalbadevi Rd",Saree Shop,NA,18.9488689,72.8288326,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Mahavir_sarees/data=!4m7!3m6!1s0x3be7cf80145e4d8b:0x30774331a8a3e131!8m2!3d18.9488689!4d72.8288326!16s%2Fg%2F11srqqd899!19sChIJi01eFIDP5zsRMeGjqDFDdzA?authuser=0&hl=en&rclk=1"",""stars"":5,""numberOfReviews"":1}",Mahavir_sarees,"{""rating"":""5.0 stars 1 Reviews""}"
J6XM-ex_O5zsRJ8rTu9XY1ZM,"602, J.S. Seth Road Next To Wadia Compound Chirabazar, Mumbai400002",General store, 097696 56169,18.945933,72.827365,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Gandhi+General+Store/data=!4m7!3m6!1s0x3be7ce1f7b3e73e9:0x93d5d8d5bbd3ca27!8m2!3d18.945933!4d72.827365!16s%2Fg%2F1ptxmrtxb!19sChIJ6XM-ex_O5zsRJ8rTu9XY1ZM?authuser=0&hl=en&rclk=1"",""stars"":4,""numberOfReviews"":1}",Gandhi General Store,"{""rating"":""4.0 stars 1 Reviews""}"
JGfAK-pjP5zsRdpGqa8-nyxc,"No: 328/330, 135/136, Sheikh Memon St, Mangaldas Market, opposite Jumma Masjid",Traditional market,NA,18.9487846,72.832437,Avaliable,"{""type"":""\""Some shops can be expensive\"""",""googleUrl"":""https://www.google.com/maps/place/Kalbadevi+street+market/data=!4m7!3m6!1s0x3be7cf98fa0af019:0x17cba7cf6baa9176!8m2!3d18.9487846!4d72.832437!16s%2Fg%2F11fprw0jf0!19sChIJGfAK-pjP5zsRdpGqa8-nyxc?authuser=0&hl=en&rclk=1"",""stars"":4.2,""numberOfReviews"":903}",Kalbadevi street market,"{""rating"":""4.2 stars 903 Reviews""}"
JgaZwpRjO5zsRR_VYGkFzQfs,"173, Dr Viegas St",Clothing store,NA,18.9487355,72.8272913,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/ROYAL+SQUARE/data=!4m7!3m6!1s0x3be7ce18a570a681:0xfb4173411a58f547!8m2!3d18.9487355!4d72.8272913!16s%2Fg%2F11g9m93gbd!19sChIJgaZwpRjO5zsRR_VYGkFzQfs?authuser=0&hl=en&rclk=1"",""stars"":4.1,""numberOfReviews"":41}",ROYAL SQUARE,"{""rating"":""4.1 stars 41 Reviews""}"
JAWkQgRjO5zsRDj8-BRkgthc,"Shop No 4, 124, Dadiseth Agyari Lane",Pen store, 090494 44295,18.9499901,72.8264249,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Computer+Stationery/data=!4m7!3m6!1s0x3be7ce1881106901:0x17b62019053e3f0e!8m2!3d18.9499901!4d72.8264249!16s%2Fg%2F1tjgn1rp!19sChIJAWkQgRjO5zsRDj8-BRkgthc?authuser=0&hl=en&rclk=1"",""stars"":4.3,""numberOfReviews"":11}",Computer Stationery,"{""rating"":""4.3 stars 11 Reviews""}"
J1d4aEj3O5zsRdt1Dw43PRbQ,"Shop No #3,88, Manohar Bhavan, A Merchant Rd",Dry Fruit Store, 093230 39655,18.9515028,72.8276195,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Sapan+Papadwala+%26+General+Stores/data=!4m7!3m6!1s0x3be7ce3d121aded5:0xb445cf8dc343dd76!8m2!3d18.9515028!4d72.8276195!16s%2Fg%2F11c71gst29!19sChIJ1d4aEj3O5zsRdt1Dw43PRbQ?authuser=0&hl=en&rclk=1"",""stars"":4.3,""numberOfReviews"":436}",Sapan Papadwala & General Stores,"{""rating"":""4.3 stars 436 Reviews""}"
J7WNmId3P5zsRRtJyXbC70H4,"Soni Sadan, 437/439/441, Jagannath Shankar Seth Rd, opp. Sahyadri Bank",Grocery store,093218 42699,18.9483528,72.8259269,Avaliable,"{""type"":""NA"",""googleUrl"":""https://www.google.com/maps/place/Rajaram+Stores/data=!4m7!3m6!1s0x3be7cfdd216663ed:0x7ed0bbb05d72d246!8m2!3d18.9483528!4d72.8259269!16s%2Fg%2F11l2ctw4ht!19sChIJ7WNmId3P5zsRRtJyXbC70H4?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Rajaram Stores,"{""rating"":""NA""}"
JA0-XGyLO5zsRqhMtV1nfx6U,"365, Kalbadevi Rd",Sweet shop, 022 2207 9343,18.9485009,72.8289888,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Agrawal+Sweets/data=!4m7!3m6!1s0x3be7ce221b974f03:0xa5c7df59572d13aa!8m2!3d18.9485009!4d72.8289888!16s%2Fg%2F11g7z518zg!19sChIJA0-XGyLO5zsRqhMtV1nfx6U?authuser=0&hl=en&rclk=1"",""stars"":3.9,""numberOfReviews"":50}",Agrawal Sweets,"{""rating"":""3.9 stars 50 Reviews""}"
JS00LZd7R5zsRStl7RiPGvu0,"310, Kalbadevi, Road, Near Kakad Market",Men's clothing store, 070215 85450,18.9493348,72.8287103,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/KDM+ETHNIC+%28naveens+nx%29/data=!4m7!3m6!1s0x3be7d1de650b4d4b:0xedbec623467bd94a!8m2!3d18.9493348!4d72.8287103!16s%2Fg%2F11bx2ljl48!19sChIJS00LZd7R5zsRStl7RiPGvu0?authuser=0&hl=en&rclk=1"",""stars"":4.2,""numberOfReviews"":81}",KDM ETHNIC (naveens nx),"{""rating"":""4.2 stars 81 Reviews""}"
Jq6qq6hjO5zsRQB5G3Gkv-9U,"426, Parekh Niwas",Computer store, 022 2205 8703,18.948969,72.825297,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Pramanik+Stores/data=!4m7!3m6!1s0x3be7ce18eaaaaaab:0xd5fb2f69dc461e40!8m2!3d18.948969!4d72.825297!16s%2Fg%2F1tdkw48k!19sChIJq6qq6hjO5zsRQB5G3Gkv-9U?authuser=0&hl=en&rclk=1"",""stars"":4.3,""numberOfReviews"":7}",Pramanik Stores,"{""rating"":""4.3 stars 7 Reviews""}"
J6UiV6n7P5zsR4xekbDdee0w,Shop No. 1,Supermarket, 090043 21641,18.9486368,72.826212,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Jagannath+Superstore/data=!4m7!3m6!1s0x3be7cf7eea9548e9:0x4c7b5e376ca417e3!8m2!3d18.9486368!4d72.826212!16s%2Fg%2F11smmjk3yk!19sChIJ6UiV6n7P5zsR4xekbDdee0w?authuser=0&hl=en&rclk=1"",""stars"":4.6,""numberOfReviews"":5}",Jagannath Superstore,"{""rating"":""4.6 stars 5 Reviews""}"
JtfkfMh_O5zsRaPb0298lb88,"WRXG+3C7, Chira Bazaar, Srikant Palekar Road",General store, 022 2209 4278,18.947668,72.826057,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Bharat+Store/data=!4m7!3m6!1s0x3be7ce1f321ff9b5:0xcf6f25dfdbf4f668!8m2!3d18.947668!4d72.826057!16s%2Fg%2F1pty2qbf8!19sChIJtfkfMh_O5zsRaPb0298lb88?authuser=0&hl=en&rclk=1"",""stars"":null,""numberOfReviews"":null}",Bharat Store,"{""rating"":""NA""}"
Jk6qqDiHO5zsRorvdJDkugO4,"509, 5th Floor, Earth Baug, Shamaldas Gandhi Marg",Electrical supply store, 091670 43489,18.9470661,72.8300206,Avaliable,"{""type"":""In-store shopping"",""googleUrl"":""https://www.google.com/maps/place/Labdhi+Enterprise+Shop/data=!4m7!3m6!1s0x3be7ce210eaaaa93:0xee802e3924ddbba2!8m2!3d18.9470661!4d72.8300206!16s%2Fg%2F1pt_5np07!19sChIJk6qqDiHO5zsRorvdJDkugO4?authuser=0&hl=en&rclk=1"",""stars"":4.5,""numberOfReviews"":2}",Labdhi Enterprise Shop,"{""rating"":""4.5 stars 2 Reviews""}"
